# ============================================================
# HOSTS FILE - DEPARTAMENTO: VENTAS
# Repositorio: hosts-control-empresarial
# ============================================================

# Copyright (c) 1993-2006 Microsoft Corp. 
# 
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows. 
# 
# This file contains the mappings of IP addresses to host names. Each 
# entry should be kept on an individual line. The IP address should 
# be placed in the first column followed by the corresponding host name. 
# The IP address and the host name should be separated by at least one 
# space. 
# 
# Additionally, comments (such as these) may be inserted on individual 
# lines or following the machine name denoted by a '#' symbol. 
# 
# For example: 
# 
# 102.54.94.97 rhino.acme.com # source server 
# 38.25.63.10 x.acme.com # x client host 
# localhost name resolution is handle within DNS itself. 
# 127.0.0.1 localhost 
# ::1 localhost
### Begin ActivTrak

# --- YOUTUBE COMPLETO ---
127.0.0.1 animeid.tv
127.0.0.1 www.animeid.tv
127.0.0.1 animevibe.tv
127.0.0.1 www.animevibe.tv
127.0.0.1 otakustv.com
127.0.0.1 www.otakustv.com
127.0.0.1 veranime.top
127.0.0.1 www.veranime.top
127.0.0.1 animeonline.ninja
127.0.0.1 www.animeonline.ninja
127.0.0.1 animeyt.tv
127.0.0.1 www.animeyt.tv
127.0.0.1 animetv.mx
127.0.0.1 www.animetv.mx
127.0.0.1 gogoanimes.tv
127.0.0.1 www.gogoanimes.tv
127.0.0.1 gogoanime.be
127.0.0.1 www.gogoanime.be
127.0.0.1 animefrenzy.net
127.0.0.1 www.animefrenzy.net
127.0.0.1 animeonegai.com
127.0.0.1 www.animeonegai.com
127.0.0.1 animecenter.net
127.0.0.1 www.animecenter.net


# --- ANIME - PLATAFORMAS DE PAGO ---
127.0.0.1 crunchyroll.com
127.0.0.1 www.crunchyroll.com
127.0.0.1 static.crunchyroll.com
127.0.0.1 hidive.com
127.0.0.1 www.hidive.com
127.0.0.1 funimation.com
127.0.0.1 www.funimation.com


# --- ANIME ---
127.0.0.1 crunchyroll.com
127.0.0.1 www.crunchyroll.com
127.0.0.1 funimation.com
127.0.0.1 www.funimation.com
127.0.0.1 hidive.com
127.0.0.1 www.hidive.com
127.0.0.1 animeflv.net
127.0.0.1 www.animeflv.net
127.0.0.1 animefenix.tv
127.0.0.1 www.animefenix.tv
127.0.0.1 animelatino.net
127.0.0.1 www.animelatino.net
127.0.0.1 jkanime.net
127.0.0.1 www.jkanime.net
127.0.0.1 tioanime.com
127.0.0.1 www.tioanime.com
127.0.0.1 monoschinos.com
127.0.0.1 www.monoschinos.com
127.0.0.1 latanime.com
127.0.0.1 www.latanime.com
127.0.0.1 animevibe.tv
127.0.0.1 www.animevibe.tv
127.0.0.1 animeid.tv
127.0.0.1 www.animeid.tv
127.0.0.1 otakustv.com
127.0.0.1 www.otakustv.com

# --- FUTBOL Y DEPORTES STREAMING ---
127.0.0.1 pirlotv.fr
127.0.0.1 www.pirlotv.fr
127.0.0.1 pirlotv.uno
127.0.0.1 www.pirlotv.uno
127.0.0.1 pirlotvonline.pl
127.0.0.1 www.pirlotvonline.pl
127.0.0.1 futbollibrehd.pe
127.0.0.1 www.futbollibrehd.pe
127.0.0.1 futbollibretv.pe
127.0.0.1 www.futbollibretv.pe
127.0.0.1 rojadirecta.me
127.0.0.1 www.rojadirecta.me
127.0.0.1 tarjetarojaonline.com
127.0.0.1 www.tarjetarojaonline.com
127.0.0.1 livetv.sx
127.0.0.1 www.livetv.sx
127.0.0.1 streameast.live
127.0.0.1 www.streameast.live
127.0.0.1 espndeportes.espn.com
127.0.0.1 espn.com
127.0.0.1 www.espn.com
127.0.0.1 rojadirecta.me
127.0.0.1 www.rojadirecta.me
127.0.0.1 rojadirecta.io
127.0.0.1 tarjetarojaonline.com
127.0.0.1 www.tarjetarojaonline.com
127.0.0.1 futbollibrehd.pe
127.0.0.1 www.futbollibrehd.pe
127.0.0.1 futbollibretv.pe
127.0.0.1 www.futbollibretv.pe
127.0.0.1 pirlotv.fr
127.0.0.1 www.pirlotv.fr
127.0.0.1 pirlotv.uno
127.0.0.1 www.pirlotv.uno
127.0.0.1 streameast.live
127.0.0.1 www.streameast.live
127.0.0.1 livetv.sx
127.0.0.1 www.livetv.sx

# --- STREAMING GENERAL ---
127.0.0.1 netflix.com
127.0.0.1 www.netflix.com
127.0.0.1 nflxvideo.net
127.0.0.1 nflximg.net
127.0.0.1 primevideo.com
127.0.0.1 www.primevideo.com
127.0.0.1 disneyplus.com
127.0.0.1 www.disneyplus.com
127.0.0.1 hbomax.com
127.0.0.1 www.hbomax.com
127.0.0.1 max.com
127.0.0.1 www.max.com
127.0.0.1 paramountplus.com
127.0.0.1 www.paramountplus.com
127.0.0.1 peacocktv.com
127.0.0.1 www.peacocktv.com
127.0.0.1 vimeo.com
127.0.0.1 www.vimeo.com
127.0.0.1 player.vimeo.com
127.0.0.1 dailymotion.com
127.0.0.1 www.dailymotion.com
127.0.0.1 rumble.com
127.0.0.1 www.rumble.com
127.0.0.1 twitch.tv
127.0.0.1 www.twitch.tv
127.0.0.1 kick.com
127.0.0.1 www.kick.com
127.0.0.1 odysee.com
127.0.0.1 www.odysee.com

# --- NOTICIAS VIDEO ---
127.0.0.1 tvgo.americatv.com.pe
127.0.0.1 www.tvgo.americatv.com.pe
127.0.0.1 tvperu.gob.pe
127.0.0.1 www.tvperu.gob.pe
127.0.0.1 movistardeportes.pe
127.0.0.1 www.movistardeportes.pe
127.0.0.1 cnnespanol.cnn.com
127.0.0.1 bbc.co.uk
127.0.0.1 www.bbc.co.uk
127.0.0.1 bbc.com
127.0.0.1 www.bbc.com
127.0.0.1 globoplay.globo.com
127.0.0.1 www.globoplay.globo.com

# --- CONTENIDO ADULTO ---
127.0.0.1 pornhub.com
127.0.0.1 www.pornhub.com
127.0.0.1 xvideos.com
127.0.0.1 www.xvideos.com
127.0.0.1 xnxx.com
127.0.0.1 www.xnxx.com
127.0.0.1 xhamster.com
127.0.0.1 www.xhamster.com
127.0.0.1 redtube.com
127.0.0.1 www.redtube.com
127.0.0.1 youporn.com
127.0.0.1 www.youporn.com
127.0.0.1 tube8.com
127.0.0.1 www.tube8.com
127.0.0.1 brazzers.com
127.0.0.1 www.brazzers.com
127.0.0.1 onlyfans.com
127.0.0.1 www.onlyfans.com
127.0.0.1 chaturbate.com
127.0.0.1 www.chaturbate.com
127.0.0.1 bongacams.com
127.0.0.1 www.bongacams.com
127.0.0.1 stripchat.com
127.0.0.1 www.stripchat.com
127.0.0.1 cam4.com
127.0.0.1 www.cam4.com
127.0.0.1 myfreecams.com
127.0.0.1 www.myfreecams.com
127.0.0.1 livejasmin.com
127.0.0.1 www.livejasmin.com

#...Google…..
127.0.0.1 accounts.google.com
127.0.0.1 www.accounts.google.com
127.0.0.1 accounts.google.com.pe
127.0.0.1 www.accounts.google.com.pe
127.0.0.1 admin.google.com
127.0.0.1 www.admin.google.com
127.0.0.1 ads.google.com
127.0.0.1 www.ads.google.com
127.0.0.1 Agentedocs.google.com
127.0.0.1 www.Agentedocs.google.com
127.0.0.1 aistudio.google.com
127.0.0.1 www.aistudio.google.com
127.0.0.1 analytics.google.com
127.0.0.1 www.analytics.google.com
127.0.0.1 apis.google.com
127.0.0.1 www.apis.google.com
127.0.0.1 artsandculture.google.com
127.0.0.1 www.artsandculture.google.com
127.0.0.1 books.google.com.pe
127.0.0.1 www.books.google.com.pe
127.0.0.1 business.google.com
127.0.0.1 www.business.google.com
127.0.0.1 calendar.google.com
127.0.0.1 www.calendar.google.com
#127.0.0.1 chrome.google.com
#127.0.0.1 www.chrome.google.com
#127.0.0.1 chromewebstore.google.com
#127.0.0.1 www.chromewebstore.google.com
127.0.0.1 classroom.google.com
127.0.0.1 www.classroom.google.com
127.0.0.1 cloud.google.com
127.0.0.1 www.cloud.google.com
127.0.0.1 console.cloud.google.com
127.0.0.1 www.console.cloud.google.com
127.0.0.1 contribution.usercontent.google.com
127.0.0.1 www.contribution.usercontent.google.com
127.0.0.1 developers.google.com
127.0.0.1 www.developers.google.com
127.0.0.1 docs.google.com
127.0.0.1 www.docs.google.com
127.0.0.1 doocs.google.com
127.0.0.1 www.doocs.google.com
127.0.0.1 drive.google.com
127.0.0.1 www.drive.google.com
127.0.0.1 drive.usercontent.google.com
127.0.0.1 www.drive.usercontent.google.com
127.0.0.1 earth.google.com
127.0.0.1 www.earth.google.com
127.0.0.1 edu.google.com
127.0.0.1 www.edu.google.com
127.0.0.1 firebase.google.com
127.0.0.1 www.firebase.google.com
127.0.0.1 fonts.google.com
127.0.0.1 www.fonts.google.com
127.0.0.1 gds.google.com
127.0.0.1 www.gds.google.com
127.0.0.1 gemini.google.com
127.0.0.1 www.gemini.google.com
127.0.0.1 google.com
#127.0.0.1 www.google.com
127.0.0.1 google.com.ar
127.0.0.1 www.google.com.ar
127.0.0.1 google.com.br
127.0.0.1 www.google.com.br
127.0.0.1 google.com.co
127.0.0.1 www.google.com.co
127.0.0.1 google.com.ec
127.0.0.1 www.google.com.ec
127.0.0.1 google.com.es
127.0.0.1 www.google.com.es
127.0.0.1 google.com.eu
127.0.0.1 www.google.com.eu
127.0.0.1 google.com.gt
127.0.0.1 www.google.com.gt
127.0.0.1 google.com.mx
127.0.0.1 www.google.com.mx
127.0.0.1 google.com.pe
127.0.0.1 www.google.com.pe
127.0.0.1 google.com.py
127.0.0.1 www.google.com.py
127.0.0.1 google.com.us
127.0.0.1 www.google.com.us
127.0.0.1 images.google.com
127.0.0.1 www.images.google.com
127.0.0.1 jamboard.google.com
127.0.0.1 www.jamboard.google.com
127.0.0.1 keep.google.com
127.0.0.1 www.keep.google.com
127.0.0.1 labs.google.com
127.0.0.1 www.labs.google.com
127.0.0.1 landing.google.com
127.0.0.1 www.landing.google.com
127.0.0.1 learndigital.withgoogle.com
127.0.0.1 www.learndigital.withgoogle.com
127.0.0.1 lens.google.com
127.0.0.1 www.lens.google.com
127.0.0.1 lookerstudio.google.com
127.0.0.1 www.lookerstudio.google.com
127.0.0.1 magenta.withgoogle.com
127.0.0.1 www.magenta.withgoogle.com
127.0.0.1 mail.google.com
127.0.0.1 www.mail.google.com
#127.0.0.1 maps.google.com
#127.0.0.1 www.maps.google.com
#127.0.0.1 maps.google.com.ar
#127.0.0.1 www.maps.google.com.ar
#127.0.0.1 maps.google.com.pe
#127.0.0.1 www.maps.google.com.pe
127.0.0.1 meet.google.com
127.0.0.1 www.meet.google.com
127.0.0.1 myaccount.google.com
127.0.0.1 www.myaccount.google.com
127.0.0.1 myactivity.google.com
127.0.0.1 www.myactivity.google.com
127.0.0.1 myadcenter.google.com
127.0.0.1 www.myadcenter.google.com
127.0.0.1 news.google.com
127.0.0.1 www.news.google.com
127.0.0.1 ogs.google.com
127.0.0.1 www.ogs.google.com
127.0.0.1 one.google.com
127.0.0.1 www.one.google.com
127.0.0.1 partnermarketinghub.withgoogle.com
127.0.0.1 www.partnermarketinghub.withgoogle.com
127.0.0.1 passwords.google.com
127.0.0.1 www.passwords.google.com
127.0.0.1 pay.google.com
127.0.0.1 www.pay.google.com
127.0.0.1 payments.google.com
127.0.0.1 www.payments.google.com
127.0.0.1 photos.google.com
127.0.0.1 www.photos.google.com
127.0.0.1 play.google.com
127.0.0.1 www.play.google.com
127.0.0.1 podcasts.google.com
127.0.0.1 www.podcasts.google.com
127.0.0.1 policies.google.com
127.0.0.1 www.policies.google.com
127.0.0.1 remotedesktop.google.com
127.0.0.1 www.remotedesktop.google.com
127.0.0.1 santatracker.google.com
127.0.0.1 www.santatracker.google.com
127.0.0.1 scholar.google.com.pe
127.0.0.1 www.scholar.google.com.pe
127.0.0.1 script.google.com
127.0.0.1 www.script.google.com
127.0.0.1 sites.google.com
127.0.0.1 www.sites.google.com
127.0.0.1 support.google.com
127.0.0.1 www.support.google.com
127.0.0.1 takeout.google.com
127.0.0.1 www.takeout.google.com
127.0.0.1 timeline.google.com
127.0.0.1 www.timeline.google.com
127.0.0.1 translate.google.com
127.0.0.1 www.translate.google.com
127.0.0.1 translate.google.com.pe
127.0.0.1 www.translate.google.com.pe
127.0.0.1 wallet.google.com
127.0.0.1 www.wallet.google.com
127.0.0.1 workspace.google.com
127.0.0.1 www.workspace.google.com


#....Regular Block…..
127.0.0.1 1.azurewebsites.net
127.0.0.1 www.1.azurewebsites.net
127.0.0.1 13tv.co.il
127.0.0.1 www.13tv.co.il
127.0.0.1 14
127.0.0.1 www.14
127.0.0.1 159.65.47.181
127.0.0.1 www.159.65.47.181
127.0.0.1 181.211.241.173:8080
127.0.0.1 www.181.211.241.173:8080
127.0.0.1 190.120.76.177:8080
127.0.0.1 www.190.120.76.177:8080
127.0.0.1 190.85.204.245
127.0.0.1 www.190.85.204.245
127.0.0.1 192.168.1.1
127.0.0.1 www.192.168.1.1
127.0.0.1 192.168.1.192
127.0.0.1 www.192.168.1.192
127.0.0.1 192.168.1.20
127.0.0.1 www.192.168.1.20
127.0.0.1 192.168.1.208
127.0.0.1 www.192.168.1.208
127.0.0.1 192.168.1.27
127.0.0.1 www.192.168.1.27
127.0.0.1 192.168.2.24
127.0.0.1 www.192.168.2.24
127.0.0.1 192.168.2.40
127.0.0.1 www.192.168.2.40
127.0.0.1 192.168.203.9:80
127.0.0.1 www.192.168.203.9:80
127.0.0.1 2.bp.blogspot.com
127.0.0.1 www.2.bp.blogspot.com
127.0.0.1 2000
127.0.0.1 www.2000
127.0.0.1 20minutos.es
127.0.0.1 www.20minutos.es
127.0.0.1 24timezones.com
127.0.0.1 www.24timezones.com
127.0.0.1 40
127.0.0.1 www.40
127.0.0.1 5000
127.0.0.1 www.5000
127.0.0.1 5491
127.0.0.1 www.5491
127.0.0.1 595
127.0.0.1 www.595
127.0.0.1 600
127.0.0.1 www.600
127.0.0.1 a1.bbvanet.com.mx
127.0.0.1 www.a1.bbvanet.com.mx
127.0.0.1 aarp.org
127.0.0.1 www.aarp.org
127.0.0.1 abcnews.go.com
127.0.0.1 www.abcnews.go.com
127.0.0.1 about:blank
127.0.0.1 www.about:blank
127.0.0.1 aboutamazon.com
127.0.0.1 www.aboutamazon.com
127.0.0.1 academia.edu
127.0.0.1 www.academia.edu
127.0.0.1 academiadeapuestasperu.com
127.0.0.1 www.academiadeapuestasperu.com
127.0.0.1 account.allinahealth.org
127.0.0.1 www.account.allinahealth.org
127.0.0.1 account.apple.com
127.0.0.1 www.account.apple.com
127.0.0.1 account.audiblegenius.com
127.0.0.1 www.account.audiblegenius.com
127.0.0.1 account.brave.com
127.0.0.1 www.account.brave.com
127.0.0.1 account.cocos.com
127.0.0.1 www.account.cocos.com
127.0.0.1 account.docusign.com
127.0.0.1 www.account.docusign.com
127.0.0.1 account.envato.com
127.0.0.1 www.account.envato.com
127.0.0.1 account.gov.il
127.0.0.1 www.account.gov.il
127.0.0.1 account.live.com
127.0.0.1 www.account.live.com
127.0.0.1 account.microsoft.com
127.0.0.1 www.account.microsoft.com
127.0.0.1 account.moonpay.com
127.0.0.1 www.account.moonpay.com
127.0.0.1 account.next.co.il
127.0.0.1 www.account.next.co.il
127.0.0.1 account.ring.com
127.0.0.1 www.account.ring.com
127.0.0.1 account.samsung.com
127.0.0.1 www.account.samsung.com
127.0.0.1 account.skrill.com
127.0.0.1 www.account.skrill.com
127.0.0.1 account.steinberg.net
127.0.0.1 www.account.steinberg.net
127.0.0.1 account.teamviewer.com
127.0.0.1 www.account.teamviewer.com
127.0.0.1 account.voicemod.net
127.0.0.1 www.account.voicemod.net
127.0.0.1 account.wps.com
127.0.0.1 www.account.wps.com
127.0.0.1 account.xbox.com
127.0.0.1 www.account.xbox.com
127.0.0.1 accounts.binance.com
127.0.0.1 www.accounts.binance.com
127.0.0.1 accounts.latamairlines.com
127.0.0.1 www.accounts.latamairlines.com
127.0.0.1 accounts.songkick.com
127.0.0.1 www.accounts.songkick.com
127.0.0.1 accounts.wondershare.com
127.0.0.1 www.accounts.wondershare.com
127.0.0.1 accounts.x.ai
127.0.0.1 www.accounts.x.ai
127.0.0.1 accuweather.com
127.0.0.1 www.accuweather.com
127.0.0.1 acmetools.com
127.0.0.1 www.acmetools.com
127.0.0.1 acordesdcanciones.com
127.0.0.1 www.acordesdcanciones.com
127.0.0.1 adage.com
127.0.0.1 www.adage.com
127.0.0.1 adeccoinstitute.es
127.0.0.1 www.adeccoinstitute.es
127.0.0.1 adidas.com
127.0.0.1 www.adidas.com
127.0.0.1 admin.turecibo.com
127.0.0.1 www.admin.turecibo.com
127.0.0.1 admiralmarkets.com
127.0.0.1 www.admiralmarkets.com
127.0.0.1 adobe.com
127.0.0.1 www.adobe.com
127.0.0.1 adslzone.net
127.0.0.1 www.adslzone.net
127.0.0.1 adsmanager.facebook.com
127.0.0.1 www.adsmanager.facebook.com
127.0.0.1 aduanet.gob.pe
127.0.0.1 www.aduanet.gob.pe
127.0.0.1 advisors.vanguard.com
127.0.0.1 www.advisors.vanguard.com
127.0.0.1 aichatting.net
127.0.0.1 www.aichatting.net
127.0.0.1 aihumanizer.ai
127.0.0.1 www.aihumanizer.ai
127.0.0.1 airbnb.com.pe
127.0.0.1 www.airbnb.com.pe
127.0.0.1 airpaz.com
127.0.0.1 www.airpaz.com
127.0.0.1 aitools.ai
127.0.0.1 www.aitools.ai
127.0.0.1 aitubo.ai
127.0.0.1 www.aitubo.ai
127.0.0.1 aiva.ai
127.0.0.1 www.aiva.ai
127.0.0.1 akuma.ai
127.0.0.1 www.akuma.ai
127.0.0.1 alamy.com
127.0.0.1 www.alamy.com
127.0.0.1 algosone.ai
127.0.0.1 www.algosone.ai
127.0.0.1 alibaba.com
127.0.0.1 www.alibaba.com
127.0.0.1 aliexpress.com
127.0.0.1 www.aliexpress.com
127.0.0.1 almendariz.com.pe
127.0.0.1 www.almendariz.com.pe
127.0.0.1 altrix-edge.com
127.0.0.1 www.altrix-edge.com
127.0.0.1 amazon.com
127.0.0.1 www.amazon.com
127.0.0.1 amazon.com.mx
127.0.0.1 www.amazon.com.mx
127.0.0.1 amazon.es
127.0.0.1 www.amazon.es
127.0.0.1 amazon.in
127.0.0.1 www.amazon.in
127.0.0.1 amazon.it
127.0.0.1 www.amazon.it
127.0.0.1 amb.org.mx
127.0.0.1 www.amb.org.mx
127.0.0.1 americanexpress.com
127.0.0.1 www.americanexpress.com
127.0.0.1 amp.dw.com
127.0.0.1 www.amp.dw.com
127.0.0.1 anfitrionasdevideochat.com
127.0.0.1 www.anfitrionasdevideochat.com
127.0.0.1 answers.microsoft.com
127.0.0.1 www.answers.microsoft.com
127.0.0.1 antena3.com
127.0.0.1 www.antena3.com
127.0.0.1 anydesk
127.0.0.1 www.anydesk
127.0.0.1 anydesk.com
127.0.0.1 www.anydesk.com
127.0.0.1 anydesk.help
127.0.0.1 www.anydesk.help
127.0.0.1 anydesk.softonic.com
127.0.0.1 www.anydesk.softonic.com
127.0.0.1 anydoctranslator.toolsmart.ai
127.0.0.1 www.anydoctranslator.toolsmart.ai
127.0.0.1 aol.com
127.0.0.1 www.aol.com
127.0.0.1 api-seguridad.sunat.gob.pe
127.0.0.1 www.api-seguridad.sunat.gob.pe
127.0.0.1 api.read.ai
127.0.0.1 www.api.read.ai
127.0.0.1 api.whatsapp.com
127.0.0.1 www.api.whatsapp.com
127.0.0.1 aplicaciones.sacmex.cdmx.gob.mx
127.0.0.1 www.aplicaciones.sacmex.cdmx.gob.mx
127.0.0.1 aplicativosweb6.sunafil.gob.pe
127.0.0.1 www.aplicativosweb6.sunafil.gob.pe
127.0.0.1 aplicativosweb7.sunafil.gob.pe
127.0.0.1 www.aplicativosweb7.sunafil.gob.pe
127.0.0.1 apnews.com
127.0.0.1 www.apnews.com
127.0.0.1 app-lbs.cjjc.pe
127.0.0.1 www.app-lbs.cjjc.pe
127.0.0.1 app-live.browserstack.com
127.0.0.1 www.app-live.browserstack.com
127.0.0.1 app.airtm.com
127.0.0.1 www.app.airtm.com
127.0.0.1 app.aitubo.ai
127.0.0.1 www.app.aitubo.ai
127.0.0.1 app.devin.ai
127.0.0.1 www.app.devin.ai
127.0.0.1 app.docusign.com
127.0.0.1 www.app.docusign.com
127.0.0.1 app.grammarly.com
127.0.0.1 www.app.grammarly.com
127.0.0.1 app.hubspot.com
127.0.0.1 www.app.hubspot.com
127.0.0.1 app.immersity.ai
127.0.0.1 www.app.immersity.ai
127.0.0.1 app.leonardo.ai
127.0.0.1 www.app.leonardo.ai
127.0.0.1 app.leyendas.gob.pe
127.0.0.1 www.app.leyendas.gob.pe
127.0.0.1 app.napkin.ai
127.0.0.1 www.app.napkin.ai
127.0.0.1 app.notta.ai
127.0.0.1 www.app.notta.ai
127.0.0.1 app.pixverse.ai
127.0.0.1 www.app.pixverse.ai
127.0.0.1 app.read.ai
127.0.0.1 www.app.read.ai
127.0.0.1 app.sat.gob.pe
127.0.0.1 www.app.sat.gob.pe
127.0.0.1 app.sis.gob.pe
127.0.0.1 www.app.sis.gob.pe
127.0.0.1 app.slack.com
127.0.0.1 www.app.slack.com
127.0.0.1 app.trabajo.gob.pe
127.0.0.1 www.app.trabajo.gob.pe
127.0.0.1 app.voltcoins.com
127.0.0.1 www.app.voltcoins.com
127.0.0.1 app.wong.pe
127.0.0.1 www.app.wong.pe
127.0.0.1 app20.susalud.gob.pe:8080
127.0.0.1 www.app20.susalud.gob.pe:8080
127.0.0.1 app3.sis.gob.pe
127.0.0.1 www.app3.sis.gob.pe
127.0.0.1 apple.com
127.0.0.1 www.apple.com
127.0.0.1 appleid.apple.com
127.0.0.1 www.appleid.apple.com
127.0.0.1 applesfera.com
127.0.0.1 www.applesfera.com
127.0.0.1 apps.apple.com
127.0.0.1 www.apps.apple.com
127.0.0.1 apps.essalud.gob.pe
127.0.0.1 www.apps.essalud.gob.pe
127.0.0.1 apps.facebook.com
127.0.0.1 www.apps.facebook.com
127.0.0.1 apps.microsoft.com
127.0.0.1 www.apps.microsoft.com
127.0.0.1 apps.reniec.gob.pe
127.0.0.1 www.apps.reniec.gob.pe
127.0.0.1 apps1.contraloria.gob.pe
127.0.0.1 www.apps1.contraloria.gob.pe
127.0.0.1 apps4.mineco.gob.pe
127.0.0.1 www.apps4.mineco.gob.pe
127.0.0.1 appstoreconnect.apple.com
127.0.0.1 www.appstoreconnect.apple.com
127.0.0.1 apuestas-deportivas.com
127.0.0.1 www.apuestas-deportivas.com
127.0.0.1 apuestas-deportivas.es
127.0.0.1 www.apuestas-deportivas.es
127.0.0.1 apuestas-deportivas.pe
127.0.0.1 www.apuestas-deportivas.pe
127.0.0.1 apuestas.as.com
127.0.0.1 www.apuestas.as.com
127.0.0.1 apuestas.betfair.es
127.0.0.1 www.apuestas.betfair.es
127.0.0.1 apuestasdeportivas.com
127.0.0.1 www.apuestasdeportivas.com
127.0.0.1 apuestasganadas.com
127.0.0.1 www.apuestasganadas.com
127.0.0.1 apuestatotal.com
127.0.0.1 www.apuestatotal.com
127.0.0.1 ar.pinterest.com
127.0.0.1 www.ar.pinterest.com
127.0.0.1 argentina.hsbc.com.ar
127.0.0.1 www.argentina.hsbc.com.ar
127.0.0.1 arguslegal.ai
127.0.0.1 www.arguslegal.ai
127.0.0.1 armeriacanigo.com.ar
127.0.0.1 www.armeriacanigo.com.ar
127.0.0.1 arsenal.com
127.0.0.1 www.arsenal.com
127.0.0.1 artguru.ai
127.0.0.1 www.artguru.ai
127.0.0.1 articulo.mercadolibre.cl
127.0.0.1 www.articulo.mercadolibre.cl
127.0.0.1 articulo.mercadolibre.com.mx
127.0.0.1 www.articulo.mercadolibre.com.mx
127.0.0.1 asana.com
127.0.0.1 www.asana.com
127.0.0.1 askaichat.app
127.0.0.1 www.askaichat.app
127.0.0.1 atlassian.com
127.0.0.1 www.atlassian.com
127.0.0.1 audioplayer.pe
127.0.0.1 www.audioplayer.pe
127.0.0.1 autecomobility.com
127.0.0.1 www.autecomobility.com
127.0.0.1 auth.immersity.ai
127.0.0.1 www.auth.immersity.ai
127.0.0.1 avichaitabris819798.invisionapp.com
127.0.0.1 www.avichaitabris819798.invisionapp.com
127.0.0.1 avvillas.com.co
